;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer132:
;usb_core.c, 1740 :: 		
0x08E2	0xF2040214  ADDW	R2, R4, #20
0x08E6	0x6812    LDR	R2, [R2, #0]
0x08E8	0xB2D3    UXTB	R3, R2
0x08EA	0xF89D2008  LDRB	R2, [SP, #8]
0x08EE	0xF3630206  BFI	R2, R3, #0, #7
0x08F2	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1741 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer133:
;usb_core.c, 1742 :: 		
0x08F6	0x2301    MOVS	R3, #1
0x08F8	0x9A02    LDR	R2, [SP, #8]
0x08FA	0xF36342D4  BFI	R2, R3, #19, #2
0x08FE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1743 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer131:
;usb_core.c, 1744 :: 		
0x0900	0xF2060310  ADDW	R3, R6, #16
0x0904	0x9A02    LDR	R2, [SP, #8]
0x0906	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1746 :: 		
0x0908	0x1CC2    ADDS	R2, R0, #3
0x090A	0x7812    LDRB	R2, [R2, #0]
0x090C	0x2A01    CMP	R2, #1
0x090E	0xD10D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer134
;usb_core.c, 1748 :: 		
0x0910	0xF200020C  ADDW	R2, R0, #12
0x0914	0xF202030C  ADDW	R3, R2, #12
0x0918	0x7822    LDRB	R2, [R4, #0]
0x091A	0x0092    LSLS	R2, R2, #2
0x091C	0x189A    ADDS	R2, R3, R2
0x091E	0x6812    LDR	R2, [R2, #0]
0x0920	0xF2020314  ADDW	R3, R2, #20
0x0924	0xF2040210  ADDW	R2, R4, #16
0x0928	0x6812    LDR	R2, [R2, #0]
0x092A	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1749 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer134:
;usb_core.c, 1752 :: 		
0x092C	0xF89D2007  LDRB	R2, [SP, #7]
0x0930	0xF0420204  ORR	R2, R2, #4
0x0934	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1753 :: 		
0x0938	0xF89D2007  LDRB	R2, [SP, #7]
0x093C	0xF0420280  ORR	R2, R2, #128
0x0940	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1754 :: 		
0x0944	0x9A01    LDR	R2, [SP, #4]
0x0946	0x6032    STR	R2, [R6, #0]
; in_regs end address is: 24 (R6)
;usb_core.c, 1758 :: 		
0x0948	0x1CC2    ADDS	R2, R0, #3
0x094A	0x7812    LDRB	R2, [R2, #0]
0x094C	0xB9AA    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer135
;usb_core.c, 1761 :: 		
0x094E	0xF2040214  ADDW	R2, R4, #20
0x0952	0x6812    LDR	R2, [R2, #0]
0x0954	0x2A00    CMP	R2, #0
0x0956	0xD910    BLS	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer136
;usb_core.c, 1764 :: 		
0x0958	0x7823    LDRB	R3, [R4, #0]
; ep end address is: 16 (R4)
0x095A	0x2201    MOVS	R2, #1
0x095C	0x409A    LSLS	R2, R3
0x095E	0xB292    UXTH	R2, R2
0x0960	0xEA450402  ORR	R4, R5, R2, LSL #0
; fifoemptymsk end address is: 20 (R5)
;usb_core.c, 1765 :: 		
0x0964	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x0968	0x1D12    ADDS	R2, R2, #4
0x096A	0x6812    LDR	R2, [R2, #0]
0x096C	0xF2020334  ADDW	R3, R2, #52
0x0970	0x681A    LDR	R2, [R3, #0]
0x0972	0xF00232FF  AND	R2, R2, #-1
0x0976	0x4322    ORRS	R2, R4
0x0978	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1767 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer136:
;usb_core.c, 1768 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer135:
;usb_core.c, 1769 :: 		
0x097A	0xE06D    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer137
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer129:
;usb_core.c, 1773 :: 		
; ep start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x097C	0xF200020C  ADDW	R2, R0, #12
0x0980	0xF2020348  ADDW	R3, R2, #72
0x0984	0x7822    LDRB	R2, [R4, #0]
0x0986	0x0092    LSLS	R2, R2, #2
0x0988	0x189A    ADDS	R2, R3, R2
0x098A	0x6812    LDR	R2, [R2, #0]
0x098C	0x6812    LDR	R2, [R2, #0]
0x098E	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1774 :: 		
0x0990	0x7822    LDRB	R2, [R4, #0]
0x0992	0x0092    LSLS	R2, R2, #2
0x0994	0x189A    ADDS	R2, R3, R2
0x0996	0x6812    LDR	R2, [R2, #0]
0x0998	0x3210    ADDS	R2, #16
0x099A	0x6812    LDR	R2, [R2, #0]
0x099C	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1778 :: 		
0x099E	0xF2040214  ADDW	R2, R4, #20
0x09A2	0x6812    LDR	R2, [R2, #0]
0x09A4	0xB97A    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer138
;usb_core.c, 1780 :: 		
0x09A6	0xF2040208  ADDW	R2, R4, #8
0x09AA	0x6812    LDR	R2, [R2, #0]
0x09AC	0xB2D3    UXTB	R3, R2
0x09AE	0xF89D2008  LDRB	R2, [SP, #8]
0x09B2	0xF3630206  BFI	R2, R3, #0, #7
0x09B6	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1781 :: 		
0x09BA	0x2301    MOVS	R3, #1
0x09BC	0x9A02    LDR	R2, [SP, #8]
0x09BE	0xF36342D4  BFI	R2, R3, #19, #2
0x09C2	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1782 :: 		
0x09C4	0xE014    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer139
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer138:
;usb_core.c, 1785 :: 		
0x09C6	0xF2040314  ADDW	R3, R4, #20
0x09CA	0xF2040208  ADDW	R2, R4, #8
0x09CE	0x6812    LDR	R2, [R2, #0]
0x09D0	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1786 :: 		
0x09D2	0xF2040208  ADDW	R2, R4, #8
0x09D6	0x6812    LDR	R2, [R2, #0]
0x09D8	0xB2D3    UXTB	R3, R2
0x09DA	0xF89D2008  LDRB	R2, [SP, #8]
0x09DE	0xF3630206  BFI	R2, R3, #0, #7
0x09E2	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1787 :: 		
0x09E6	0x2301    MOVS	R3, #1
0x09E8	0x9A02    LDR	R2, [SP, #8]
0x09EA	0xF36342D4  BFI	R2, R3, #19, #2
0x09EE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1788 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer139:
;usb_core.c, 1789 :: 		
0x09F0	0xF200020C  ADDW	R2, R0, #12
0x09F4	0xF2020348  ADDW	R3, R2, #72
0x09F8	0x7822    LDRB	R2, [R4, #0]
0x09FA	0x0092    LSLS	R2, R2, #2
0x09FC	0x189A    ADDS	R2, R3, R2
0x09FE	0x6812    LDR	R2, [R2, #0]
0x0A00	0xF2020310  ADDW	R3, R2, #16
0x0A04	0x9A02    LDR	R2, [SP, #8]
0x0A06	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1790 :: 		
0x0A08	0x1CC2    ADDS	R2, R0, #3
0x0A0A	0x7812    LDRB	R2, [R2, #0]
0x0A0C	0x2A01    CMP	R2, #1
0x0A0E	0xD10D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer140
;usb_core.c, 1792 :: 		
0x0A10	0xF200020C  ADDW	R2, R0, #12
0x0A14	0xF2020348  ADDW	R3, R2, #72
0x0A18	0x7822    LDRB	R2, [R4, #0]
0x0A1A	0x0092    LSLS	R2, R2, #2
0x0A1C	0x189A    ADDS	R2, R3, R2
0x0A1E	0x6812    LDR	R2, [R2, #0]
0x0A20	0xF2020314  ADDW	R3, R2, #20
0x0A24	0xF2040210  ADDW	R2, R4, #16
0x0A28	0x6812    LDR	R2, [R2, #0]
0x0A2A	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1793 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer140:
;usb_core.c, 1795 :: 		
0x0A2C	0xF89D2007  LDRB	R2, [SP, #7]
0x0A30	0xF0420204  ORR	R2, R2, #4
0x0A34	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1796 :: 		
0x0A38	0xF89D2007  LDRB	R2, [SP, #7]
0x0A3C	0xF0420280  ORR	R2, R2, #128
0x0A40	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1797 :: 		
0x0A44	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x0A48	0xF2020348  ADDW	R3, R2, #72
0x0A4C	0x7822    LDRB	R2, [R4, #0]
; ep end address is: 16 (R4)
0x0A4E	0x0092    LSLS	R2, R2, #2
0x0A50	0x189A    ADDS	R2, R3, R2
0x0A52	0x6813    LDR	R3, [R2, #0]
0x0A54	0x9A01    LDR	R2, [SP, #4]
0x0A56	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1799 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer137:
;usb_core.c, 1800 :: 		
0x0A58	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 1801 :: 		
L_end_USB_OTG_EP0StartXfer:
0x0A5A	0xB004    ADD	SP, SP, #16
0x0A5C	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer
__Lib_USB_32F10x_CL_USB_OTG_EPStartXfer:
;usb_core.c, 1576 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x036C	0xB084    SUB	SP, SP, #16
0x036E	0xF8CDE000  STR	LR, [SP, #0]
0x0372	0x4606    MOV	R6, R0
0x0374	0x460F    MOV	R7, R1
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
; ep start address is: 28 (R7)
;usb_core.c, 1578 :: 		
; status start address is: 32 (R8)
0x0376	0xF2400800  MOVW	R8, #0
;usb_core.c, 1582 :: 		
;usb_core.c, 1584 :: 		
0x037A	0x2200    MOVS	R2, #0
0x037C	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1585 :: 		
0x037E	0x2200    MOVS	R2, #0
0x0380	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1587 :: 		
0x0382	0x1C7A    ADDS	R2, R7, #1
0x0384	0x7812    LDRB	R2, [R2, #0]
0x0386	0x2A01    CMP	R2, #1
0x0388	0xF04080BE  BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer110
;usb_core.c, 1589 :: 		
0x038C	0xF206020C  ADDW	R2, R6, #12
0x0390	0xF202030C  ADDW	R3, R2, #12
0x0394	0x783A    LDRB	R2, [R7, #0]
0x0396	0x0092    LSLS	R2, R2, #2
0x0398	0x189A    ADDS	R2, R3, R2
0x039A	0x6812    LDR	R2, [R2, #0]
0x039C	0x6812    LDR	R2, [R2, #0]
0x039E	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1590 :: 		
0x03A0	0x783A    LDRB	R2, [R7, #0]
0x03A2	0x0092    LSLS	R2, R2, #2
0x03A4	0x189A    ADDS	R2, R3, R2
0x03A6	0x6812    LDR	R2, [R2, #0]
0x03A8	0x3210    ADDS	R2, #16
0x03AA	0x6812    LDR	R2, [R2, #0]
0x03AC	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1592 :: 		
0x03AE	0xF2070214  ADDW	R2, R7, #20
0x03B2	0x6812    LDR	R2, [R2, #0]
0x03B4	0xB952    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer111
;usb_core.c, 1594 :: 		
0x03B6	0x2300    MOVS	R3, #0
0x03B8	0x9A02    LDR	R2, [SP, #8]
0x03BA	0xF3630212  BFI	R2, R3, #0, #19
0x03BE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1595 :: 		
0x03C0	0x2301    MOVS	R3, #1
0x03C2	0x9A02    LDR	R2, [SP, #8]
0x03C4	0xF36342DC  BFI	R2, R3, #19, #10
0x03C8	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1596 :: 		
0x03CA	0xE01D    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer112
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer111:
;usb_core.c, 1604 :: 		
0x03CC	0xF2070414  ADDW	R4, R7, #20
0x03D0	0x6822    LDR	R2, [R4, #0]
0x03D2	0x4613    MOV	R3, R2
0x03D4	0x9A02    LDR	R2, [SP, #8]
0x03D6	0xF3630212  BFI	R2, R3, #0, #19
0x03DA	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1605 :: 		
0x03DC	0x6822    LDR	R2, [R4, #0]
0x03DE	0x1E54    SUBS	R4, R2, #1
0x03E0	0xF2070208  ADDW	R2, R7, #8
0x03E4	0x6813    LDR	R3, [R2, #0]
0x03E6	0x18E2    ADDS	R2, R4, R3
0x03E8	0xFBB2F2F3  UDIV	R2, R2, R3
0x03EC	0x4613    MOV	R3, R2
0x03EE	0x9A02    LDR	R2, [SP, #8]
0x03F0	0xF36342DC  BFI	R2, R3, #19, #10
0x03F4	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1607 :: 		
0x03F6	0x1CFA    ADDS	R2, R7, #3
0x03F8	0x7812    LDRB	R2, [R2, #0]
0x03FA	0x2A01    CMP	R2, #1
0x03FC	0xD104    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer113
;usb_core.c, 1609 :: 		
0x03FE	0x2301    MOVS	R3, #1
0x0400	0x9A02    LDR	R2, [SP, #8]
0x0402	0xF363725E  BFI	R2, R3, #29, #2
0x0406	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1610 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer113:
;usb_core.c, 1611 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer112:
;usb_core.c, 1612 :: 		
0x0408	0xF206020C  ADDW	R2, R6, #12
0x040C	0xF202030C  ADDW	R3, R2, #12
0x0410	0x783A    LDRB	R2, [R7, #0]
0x0412	0x0092    LSLS	R2, R2, #2
0x0414	0x189A    ADDS	R2, R3, R2
0x0416	0x6812    LDR	R2, [R2, #0]
0x0418	0xF2020310  ADDW	R3, R2, #16
0x041C	0x9A02    LDR	R2, [SP, #8]
0x041E	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1614 :: 		
0x0420	0x1CF2    ADDS	R2, R6, #3
0x0422	0x7812    LDRB	R2, [R2, #0]
0x0424	0x2A01    CMP	R2, #1
0x0426	0xD10E    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer114
;usb_core.c, 1616 :: 		
0x0428	0xF206020C  ADDW	R2, R6, #12
0x042C	0xF202030C  ADDW	R3, R2, #12
0x0430	0x783A    LDRB	R2, [R7, #0]
0x0432	0x0092    LSLS	R2, R2, #2
0x0434	0x189A    ADDS	R2, R3, R2
0x0436	0x6812    LDR	R2, [R2, #0]
0x0438	0xF2020314  ADDW	R3, R2, #20
0x043C	0xF2070210  ADDW	R2, R7, #16
0x0440	0x6812    LDR	R2, [R2, #0]
0x0442	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1617 :: 		
0x0444	0xE018    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer115
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer114:
;usb_core.c, 1620 :: 		
0x0446	0x1CFA    ADDS	R2, R7, #3
0x0448	0x7812    LDRB	R2, [R2, #0]
0x044A	0x2A01    CMP	R2, #1
0x044C	0xD014    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer116
;usb_core.c, 1623 :: 		
0x044E	0xF2070214  ADDW	R2, R7, #20
0x0452	0x6812    LDR	R2, [R2, #0]
0x0454	0x2A00    CMP	R2, #0
0x0456	0xD90F    BLS	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer117
;usb_core.c, 1625 :: 		
0x0458	0x783B    LDRB	R3, [R7, #0]
0x045A	0x2201    MOVS	R2, #1
0x045C	0x409A    LSLS	R2, R3
0x045E	0xB292    UXTH	R2, R2
; fifoemptymsk start address is: 0 (R0)
0x0460	0xB290    UXTH	R0, R2
;usb_core.c, 1626 :: 		
0x0462	0xF206020C  ADDW	R2, R6, #12
0x0466	0x1D12    ADDS	R2, R2, #4
0x0468	0x6812    LDR	R2, [R2, #0]
0x046A	0xF2020334  ADDW	R3, R2, #52
0x046E	0x681A    LDR	R2, [R3, #0]
0x0470	0xF00232FF  AND	R2, R2, #-1
0x0474	0x4302    ORRS	R2, R0
; fifoemptymsk end address is: 0 (R0)
0x0476	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1627 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer117:
;usb_core.c, 1628 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer116:
;usb_core.c, 1629 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer115:
;usb_core.c, 1632 :: 		
0x0478	0x1CFA    ADDS	R2, R7, #3
0x047A	0x7812    LDRB	R2, [R2, #0]
0x047C	0x2A01    CMP	R2, #1
0x047E	0xD119    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer118
;usb_core.c, 1634 :: 		
0x0480	0xF206020C  ADDW	R2, R6, #12
0x0484	0x1D12    ADDS	R2, R2, #4
0x0486	0x6812    LDR	R2, [R2, #0]
0x0488	0x3208    ADDS	R2, #8
0x048A	0x6812    LDR	R2, [R2, #0]
0x048C	0x9203    STR	R2, [SP, #12]
;usb_core.c, 1636 :: 		
0x048E	0x9A03    LDR	R2, [SP, #12]
0x0490	0xF3C2220D  UBFX	R2, R2, #8, #14
0x0494	0xF0020201  AND	R2, R2, #1
0x0498	0xB932    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer119
;usb_core.c, 1638 :: 		
0x049A	0xF89D2007  LDRB	R2, [SP, #7]
0x049E	0xF0420220  ORR	R2, R2, #32
0x04A2	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1639 :: 		
0x04A6	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer120
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer119:
;usb_core.c, 1642 :: 		
0x04A8	0xF89D2007  LDRB	R2, [SP, #7]
0x04AC	0xF0420210  ORR	R2, R2, #16
0x04B0	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1643 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer120:
;usb_core.c, 1644 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer118:
;usb_core.c, 1647 :: 		
0x04B4	0xF89D2007  LDRB	R2, [SP, #7]
0x04B8	0xF0420204  ORR	R2, R2, #4
0x04BC	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1648 :: 		
0x04C0	0xF89D2007  LDRB	R2, [SP, #7]
0x04C4	0xF0420280  ORR	R2, R2, #128
0x04C8	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1649 :: 		
0x04CC	0xF206020C  ADDW	R2, R6, #12
0x04D0	0xF202030C  ADDW	R3, R2, #12
0x04D4	0x783A    LDRB	R2, [R7, #0]
0x04D6	0x0092    LSLS	R2, R2, #2
0x04D8	0x189A    ADDS	R2, R3, R2
0x04DA	0x6813    LDR	R3, [R2, #0]
0x04DC	0x9A01    LDR	R2, [SP, #4]
0x04DE	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1651 :: 		
0x04E0	0x1CFA    ADDS	R2, R7, #3
0x04E2	0x7812    LDRB	R2, [R2, #0]
0x04E4	0x2A01    CMP	R2, #1
0x04E6	0xD10E    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer121
;usb_core.c, 1653 :: 		
0x04E8	0xF2070214  ADDW	R2, R7, #20
0x04EC	0x6812    LDR	R2, [R2, #0]
0x04EE	0xB294    UXTH	R4, R2
0x04F0	0x783A    LDRB	R2, [R7, #0]
0x04F2	0xB2D3    UXTB	R3, R2
0x04F4	0xF207020C  ADDW	R2, R7, #12
; ep end address is: 28 (R7)
0x04F8	0x6812    LDR	R2, [R2, #0]
0x04FA	0x4611    MOV	R1, R2
0x04FC	0xB2DA    UXTB	R2, R3
0x04FE	0xB2A3    UXTH	R3, R4
0x0500	0x4630    MOV	R0, R6
; pdev end address is: 24 (R6)
0x0502	0xF7FFFE99  BL	__Lib_USB_32F10x_CL_USB_OTG_WritePacket+0
;usb_core.c, 1654 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer121:
;usb_core.c, 1655 :: 		
0x0506	0xE084    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer122
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer110:
;usb_core.c, 1659 :: 		
; ep start address is: 28 (R7)
; pdev start address is: 24 (R6)
0x0508	0xF206020C  ADDW	R2, R6, #12
0x050C	0xF2020348  ADDW	R3, R2, #72
0x0510	0x783A    LDRB	R2, [R7, #0]
0x0512	0x0092    LSLS	R2, R2, #2
0x0514	0x189A    ADDS	R2, R3, R2
0x0516	0x6812    LDR	R2, [R2, #0]
0x0518	0x6812    LDR	R2, [R2, #0]
0x051A	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1660 :: 		
0x051C	0x783A    LDRB	R2, [R7, #0]
0x051E	0x0092    LSLS	R2, R2, #2
0x0520	0x189A    ADDS	R2, R3, R2
0x0522	0x6812    LDR	R2, [R2, #0]
0x0524	0x3210    ADDS	R2, #16
0x0526	0x6812    LDR	R2, [R2, #0]
0x0528	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1665 :: 		
0x052A	0xF2070214  ADDW	R2, R7, #20
0x052E	0x6812    LDR	R2, [R2, #0]
0x0530	0xB96A    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer123
;usb_core.c, 1667 :: 		
0x0532	0xF2070208  ADDW	R2, R7, #8
0x0536	0x6812    LDR	R2, [R2, #0]
0x0538	0x4613    MOV	R3, R2
0x053A	0x9A02    LDR	R2, [SP, #8]
0x053C	0xF3630212  BFI	R2, R3, #0, #19
0x0540	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1668 :: 		
0x0542	0x2301    MOVS	R3, #1
0x0544	0x9A02    LDR	R2, [SP, #8]
0x0546	0xF36342DC  BFI	R2, R3, #19, #10
0x054A	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1669 :: 		
0x054C	0xE019    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer124
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer123:
;usb_core.c, 1672 :: 		
0x054E	0xF2070214  ADDW	R2, R7, #20
0x0552	0x6815    LDR	R5, [R2, #0]
0x0554	0xF2070408  ADDW	R4, R7, #8
0x0558	0x6823    LDR	R3, [R4, #0]
0x055A	0x1E5A    SUBS	R2, R3, #1
0x055C	0x18AA    ADDS	R2, R5, R2
0x055E	0xFBB2F2F3  UDIV	R2, R2, R3
0x0562	0x4613    MOV	R3, R2
0x0564	0x9A02    LDR	R2, [SP, #8]
0x0566	0xF36342DC  BFI	R2, R3, #19, #10
0x056A	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1673 :: 		
0x056C	0x9A02    LDR	R2, [SP, #8]
0x056E	0xF3C242C9  UBFX	R2, R2, #19, #10
0x0572	0x4613    MOV	R3, R2
0x0574	0x6822    LDR	R2, [R4, #0]
0x0576	0x435A    MULS	R2, R3, R2
0x0578	0x4613    MOV	R3, R2
0x057A	0x9A02    LDR	R2, [SP, #8]
0x057C	0xF3630212  BFI	R2, R3, #0, #19
0x0580	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1674 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer124:
;usb_core.c, 1675 :: 		
0x0582	0xF206020C  ADDW	R2, R6, #12
0x0586	0xF2020348  ADDW	R3, R2, #72
0x058A	0x783A    LDRB	R2, [R7, #0]
0x058C	0x0092    LSLS	R2, R2, #2
0x058E	0x189A    ADDS	R2, R3, R2
0x0590	0x6812    LDR	R2, [R2, #0]
0x0592	0xF2020310  ADDW	R3, R2, #16
0x0596	0x9A02    LDR	R2, [SP, #8]
0x0598	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1677 :: 		
0x059A	0x1CF2    ADDS	R2, R6, #3
0x059C	0x7812    LDRB	R2, [R2, #0]
0x059E	0x2A01    CMP	R2, #1
0x05A0	0xD10D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer125
;usb_core.c, 1679 :: 		
0x05A2	0xF206020C  ADDW	R2, R6, #12
0x05A6	0xF2020348  ADDW	R3, R2, #72
0x05AA	0x783A    LDRB	R2, [R7, #0]
0x05AC	0x0092    LSLS	R2, R2, #2
0x05AE	0x189A    ADDS	R2, R3, R2
0x05B0	0x6812    LDR	R2, [R2, #0]
0x05B2	0xF2020314  ADDW	R3, R2, #20
0x05B6	0xF2070210  ADDW	R2, R7, #16
0x05BA	0x6812    LDR	R2, [R2, #0]
0x05BC	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1680 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer125:
;usb_core.c, 1682 :: 		
0x05BE	0x1CFA    ADDS	R2, R7, #3
0x05C0	0x7812    LDRB	R2, [R2, #0]
0x05C2	0x2A01    CMP	R2, #1
0x05C4	0xD10F    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer126
;usb_core.c, 1684 :: 		
0x05C6	0x1D7A    ADDS	R2, R7, #5
0x05C8	0x7812    LDRB	R2, [R2, #0]
0x05CA	0xB132    CBZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer127
;usb_core.c, 1686 :: 		
0x05CC	0xF89D2007  LDRB	R2, [SP, #7]
0x05D0	0xF0420220  ORR	R2, R2, #32
0x05D4	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1687 :: 		
0x05D8	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer128
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer127:
;usb_core.c, 1690 :: 		
0x05DA	0xF89D2007  LDRB	R2, [SP, #7]
0x05DE	0xF0420210  ORR	R2, R2, #16
0x05E2	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1691 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer128:
;usb_core.c, 1692 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer126:
;usb_core.c, 1694 :: 		
0x05E6	0xF89D2007  LDRB	R2, [SP, #7]
0x05EA	0xF0420204  ORR	R2, R2, #4
0x05EE	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1695 :: 		
0x05F2	0xF89D2007  LDRB	R2, [SP, #7]
0x05F6	0xF0420280  ORR	R2, R2, #128
0x05FA	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1696 :: 		
0x05FE	0xF206020C  ADDW	R2, R6, #12
